30 0,30 0,30 0,30 0,30 0,30 0,30 0,30 0,30 0,30 0
degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0
n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30
dominated:2 3 3 3 3 3 3 3 3 4 4 4 4 5 6 7 2 2 2 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 3 4 4 4 4 5 13 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 3 4 4 4 4 6 12 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 4 4 4 5 5 7 8 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 3 3 4 4 5 8 10 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 3 4 4 4 5 6 6 7 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 3 3 3 4 4 4 6 12 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 4 4 4 8 14 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 3 3 4 4 4 4 6 6 7 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 3 3 3 3 5 18 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
462,931,855,473,790,422,947,1286,463,2297
26182035,53386695,48071475,26105625,45161325,23215005,54215325,69358113,25620705,134154239
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,44
0,0,0,0,0,0,0,32,0,730
0,8,8,0,26,0,20,664,0,6940
0,300,292,16,569,4,524,6564,0,44389
40,4102,3834,376,5826,148,5945,41130,104,207516
988,31457,28459,4044,37188,1985,40494,183377,1860,745070
10318,159440,141055,26610,166321,15012,189283,619094,15682,2121851
63373,581210,507570,120712,555235,75472,651937,1644480,82951,4900063
262188,1602324,1392212,402954,1438787,273996,1726992,3525015,308531,9320081
785428,3450763,3001832,1030738,2970306,753569,3617301,6204191,856729,14762748
1779442,5933220,5192269,2075177,4973243,1617709,6102753,9073523,1840355,19624036
3135334,8266646,7303074,3348292,6836411,2763364,8396982,11113895,3127499,22002878
4375975,9426388,8427001,4381702,7777988,3802467,9499822,11455152,4264820,20867484
4894369,8851404,8019801,4684521,7358442,4245191,8880046,9954977,4706463,16753924
4414687,6865421,6310242,4105224,5798474,3856969,6873432,7290745,4219886,11374379
3217675,4400326,4104846,2947969,3801277,2849885,4404512,4486921,3074413,6509191
1891633,2325370,2201696,1727803,2064308,1705566,2330162,2308069,1813860,3122860
892106,1007763,967973,820034,921312,820575,1011689,984299,860703,1245942
334301,354740,345250,311324,333724,313801,356773,343903,324968,408737
98068,99842,98262,92881,96304,93831,100523,96746,96083,108513
22012,21916,21752,21225,21547,21416,22061,21346,21726,22774
3647,3607,3599,3575,3589,3596,3625,3545,3622,3641
420,417,417,417,417,418,418,414,419,416
30,30,30,30,30,30,30,30,30,30
1,1,1,1,1,1,1,1,1,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

